User_ID|Canvas_Set_ID|Curriculum_ID|Canvas_Start_Date_YYYYMMDD_HHMMSS|Canvas_End_Date_YYYYMMDD_HHMMSS|Curr_Start_Date_YYYYMMDD_HHMMSS|Curr_End_Date_YYYYMMDD_HHMMSS
161619|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161623|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161629|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164254|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164255|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161622|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164686|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164687|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165150|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165153|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165154|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165155|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165156|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165157|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165479|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165151|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164728|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164727|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
165154|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169747|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
167214|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169424|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169346|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169425|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164053|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164054|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164055|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
167214|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
166586|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164056|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164057|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164058|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164059|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164060|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164061|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164062|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164063|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164064|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164065|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164066|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164067|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164068|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164069|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
164070|17|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163414|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163778|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162161|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161465|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
168681|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169753|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169770|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
169610|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163277|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160995|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161555|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162475|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162428|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160995|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161121|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163352|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160819|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161086|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160837|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162886|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162945|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163017|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163051|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163398|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161963|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161608|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161985|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160812|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163277|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161158|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160886|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162871|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163277|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
160984|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162029|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
161414|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
168754|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162232|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
163779|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
162783|18|8|20150813_000000|20150915_235959|20150813_000000|20150915_235959
170002|12|6|20150813_000000|20150915_235959|20150813_000000|20150915_235959
170002|12|6|20150813_000000|20150915_235959|20150813_000000|20150915_235959
170002|12|6|20150813_000000|20150915_235959|20150813_000000|20150915_235959
170002|12|6|20150813_000000|20150915_235959|20150813_000000|20150915_235959
171951|12|6|20150813_000000|20150915_235959|20150813_000000|20150915_235959
171951|12|6|20150813_000000|20150915_235959|20150813_000000|20150915_235959
171951|12|6|20150813_000000|20150915_235959|20150813_000000|20150915_235959
171951|12|6|20150813_000000|20150915_235959|20150813_000000|20150915_235959
